Synapse proteins,Gnai3,,#A9A9A9
Neural stem cells,Ngfr,,#911EB4
Ungrouped,Wnt3,,#a3ff19
Neural stem cells,Ccnd2,,#911EB4
Neuroblast,Lhx2,,#BFEF45
General cell adhesion,Itgb2,,#9A6324
General cell adhesion,Cdh1,,#9A6324
General cell adhesion,Cdh4,,#9A6324
Neuroblast,Plin2,,#BFEF45
Ungrouped,Pdgfra,,#5eff7b
SETBP1 related,Pdgfb,,#AAFFC3
Intermediate progenitors,Sox9,,#F032E6
General axonal guidance,Sema4f,,#E6BEFF
Epilepsy,Ddx3x,,#800000
Neural stem cells,S100a6,,#911EB4
General cell adhesion,Icam2,,#9A6324
Epilepsy,Sema6b,,#800000
General axonal guidance,Efnb2,,#E6BEFF
General axonal guidance,Smo,,#E6BEFF
General axonal guidance,Plxnb3,,#E6BEFF
Ungrouped,Spi1,,#5eff7b
SETBP1 related,Tgfb1,,#AAFFC3
General axonal guidance,Shh,,#E6BEFF
Glutamatergic synapses,Grin2d,,#FFD8B1
General cell migration,Lamb1,,#469990
SETBP1 related,Cdkn1b,,#AAFFC3
General axonal guidance,Efna2,,#E6BEFF
Glutamatergic synapses,Grin2c,,#FFD8B1
General axonal guidance,Rnd1,,#E6BEFF
Neuroblast,Calb2,,#BFEF45
General axonal guidance,Efnb3,,#E6BEFF
Glutamatergic synapses,Grm3,,#FFD8B1
General axonal guidance,Plxna3,,#E6BEFF
Ungrouped,Pax2,,#a3ff19
Synaptic vesicles cycle,Atp6v1f,,#000075
GABA interneurons,Sst,,#FFE119
Ungrouped,Map2k1,,#ffd547
Epilepsy,Cstb,,#800000
Ungrouped,Trp53,,#5eff7b
Synaptic vesicles cycle,Slc1a6,,#000075
Synaptic vesicles cycle,Slc1a3,,#000075
Synapse proteins,Stx1a,,#A9A9A9
Synapse proteins,Prkaca,,#A9A9A9
Neural stem cells,Igf1r,,#911EB4
Ungrouped,Kit,,#ffd547
GABA interneurons,Pvalb,,#FFE119
General axonal guidance,Ephb3,,#E6BEFF
General cell migration,Crkl,,#469990
Synaptic vesicles cycle,Atp6v1b1,,#000075
General axonal guidance,Epha2,,#E6BEFF
Neuroblast,Cdk4,,#BFEF45
Epilepsy,Hcn1,,#800000
General cell migration,Ctnnb1,,#469990
Epilepsy,Clcn2,,#800000
Ungrouped,Tgfbr1,,#5eff7b
GABAergic synapses,Gabrb2,,#808000
General axonal guidance,Rhoa,,#E6BEFF
Intermediate progenitors,Id3,,#F032E6
General axonal guidance,Bmp7,,#E6BEFF
Neural stem cells,Ascl2,,#911EB4
Hippocampal migration,Wnt3a,,#FABEBE
Synapse proteins,Gosr1,,#A9A9A9
SETBP1 related,Bmp5,,#AAFFC3
Synaptic vesicles cycle,Atp6v0d1,,#000075
SETBP1 related,Pten,,#AAFFC3
Epilepsy,Dll1,,#800000
General axonal guidance,Limk1,,#E6BEFF
Ungrouped,Gzmb,,#2828ff
Synaptic vesicles cycle,Atp6v0e,,#000075
General cell migration,Cers2,,#469990
General cell adhesion,Cd34,,#9A6324
General cell adhesion,Cd274,,#9A6324
General cell adhesion,Sdc4,,#9A6324
Neural stem cells,Rnd3,,#911EB4
Synapse proteins,Cacnb1,,#A9A9A9
